,station,latitude,longitude,coordinates
0,Kranji,1.42508698073648,103.762137459497,"('1.42508698073648', '103.762137459497')"
1,Marsiling,1.43252114855026,103.774074641403,"('1.43252114855026', '103.774074641403')"
2,Woodlands,1.43605761708128,103.787938777173,"('1.43605761708128', '103.787938777173')"
3,Admiralty,1.44058856161847,103.800990519771,"('1.44058856161847', '103.800990519771')"
4,Sembawang,1.44905082158502,103.820046140211,"('1.44905082158502', '103.820046140211')"
5,Canberra,1.44307664075699,103.829702590959,"('1.44307664075699', '103.829702590959')"
6,Yishun,1.42944308477331,103.835005047246,"('1.42944308477331', '103.835005047246')"
7,Khatib,1.41738337009565,103.832979908243,"('1.41738337009565', '103.832979908243')"
8,Woodlands North,1.44778217342648,103.7851355073,"('1.44778217342648', '103.7851355073')"
9,Woodlands South,1.42748811362716,103.792729941333,"('1.42748811362716', '103.792729941333')"
10,Springleaf,1.39758106126824,103.817856949947,"('1.39758106126824', '103.817856949947')"
11,Lentor,1.38550657972169,103.835743809669,"('1.38550657972169', '103.835743809669')"
12,Mayflower,1.37146318831015,103.836567766945,"('1.37146318831015', '103.836567766945')"
13,Tuas Link,1.34088242451105,103.636991425128,"('1.34088242451105', '103.636991425128')"
14,Tuas West Road,1.32998504653102,103.639616648771,"('1.32998504653102', '103.639616648771')"
15,Tuas Crescent,1.32102695598684,103.649078235627,"('1.32102695598684', '103.649078235627')"
16,Gul Circle,1.31947090075208,103.660530461345,"('1.31947090075208', '103.660530461345')"
17,Joo Koon,1.3277170408447,103.678374996165,"('1.3277170408447', '103.678374996165')"
18,Pioneer,1.33758701106708,103.697321608474,"('1.33758701106708', '103.697321608474')"
19,Boon Lay,1.33860405469845,103.706064622772,"('1.33860405469845', '103.706064622772')"
20,Lakeside,1.34425911493819,103.720949087456,"('1.34425911493819', '103.720949087456')"
21,Chinese Garden,1.34235282081401,103.732596738363,"('1.34235282081401', '103.732596738363')"
22,Jurong East,1.33329506563598,103.742153884191,"('1.33329506563598', '103.742153884191')"
23,Clementi,1.31511625277378,103.765191452888,"('1.31511625277378', '103.765191452888')"
24,Dover,1.31140529320963,103.778637841909,"('1.31140529320963', '103.778637841909')"
25,Bukit Batok,1.34903331201636,103.749566478309,"('1.34903331201636', '103.749566478309')"
26,Bukit Gombak,1.35861159094192,103.751790910733,"('1.35861159094192', '103.751790910733')"
27,Choa Chu Kang,1.38536316540225,103.744370779756,"('1.38536316540225', '103.744370779756')"
28,Yew Tee,1.39757979021386,103.747459490883,"('1.39757979021386', '103.747459490883')"
29,Yio Chu Kang,1.38168259989517,103.844991053696,"('1.38168259989517', '103.844991053696')"
30,Ang Mo Kio,1.36942855699191,103.849455226442,"('1.36942855699191', '103.849455226442')"
31,Serangoon,1.35063361526525,103.872771660431,"('1.35063361526525', '103.872771660431')"
32,Bartley,1.34250117805245,103.880177899184,"('1.34250117805245', '103.880177899184')"
33,Kovan,1.36017917065237,103.885064856353,"('1.36017917065237', '103.885064856353')"
34,Hougang,1.37129226620797,103.892380513029,"('1.37129226620797', '103.892380513029')"
35,Buangkok,1.38287001971672,103.893122569706,"('1.38287001971672', '103.893122569706')"
36,Sengkang,1.39169462601522,103.895484694279,"('1.39169462601522', '103.895484694279')"
37,Punggol,1.41492733388605,103.910166388177,"('1.41492733388605', '103.910166388177')"
38,Ubi,1.32997425973974,103.899226655439,"('1.32997425973974', '103.899226655439')"
39,Kaki Bukit,1.33503853739157,103.908775991205,"('1.33503853739157', '103.908775991205')"
40,Bedok North,1.33474211664091,103.91797832995,"('1.33474211664091', '103.91797832995')"
41,Bedok Reservoir,1.33660782955099,103.932234623286,"('1.33660782955099', '103.932234623286')"
42,Tampines West,1.3456336579777,103.938492495285,"('1.3456336579777', '103.938492495285')"
43,Tampines,1.34551530560119,103.938436971222,"('1.34551530560119', '103.938436971222')"
44,Tampines East,1.35619148271544,103.9546344625,"('1.35619148271544', '103.9546344625')"
45,Upper Changi,1.34173977444995,103.961472788634,"('1.34173977444995', '103.961472788634')"
46,Expo,1.33538252614956,103.962374747451,"('1.33538252614956', '103.962374747451')"
47,Eunos,1.31978354916088,103.903225807255,"('1.31978354916088', '103.903225807255')"
48,Kembangan,1.3210381335934,103.912947930851,"('1.3210381335934', '103.912947930851')"
49,Bedok,1.32040148729112,103.957183823478,"('1.32040148729112', '103.957183823478')"
50,Tanah Merah,1.32726231910776,103.946771460749,"('1.32726231910776', '103.946771460749')"
51,Changi Airport,1.35747897447692,103.98788356959,"('1.35747897447692', '103.98788356959')"
52,Simei,1.34319707851829,103.953377214378,"('1.34319707851829', '103.953377214378')"
53,Pasir Ris,1.37300805046319,103.949265083922,"('1.37300805046319', '103.949265083922')"
54,Hillview,1.36234486803558,103.767418254007,"('1.36234486803558', '103.767418254007')"
55,Beauty World,1.34122317558549,103.775794285083,"('1.34122317558549', '103.775794285083')"
56,King Albert Park,1.335893496278,103.783235863233,"('1.335893496278', '103.783235863233')"
57,Sixth Avenue,1.33096058134451,103.796969279733,"('1.33096058134451', '103.796969279733')"
58,Tan Kah Kee,1.32639224146351,103.806548201692,"('1.32639224146351', '103.806548201692')"
59,Botanic Gardens,1.32219000242716,103.815121122527,"('1.32219000242716', '103.815121122527')"
60,Stevens,1.32006555750626,103.826024401924,"('1.32006555750626', '103.826024401924')"
61,Newton,1.3123189224097,103.837984594021,"('1.3123189224097', '103.837984594021')"
62,Little India,1.30724381608438,103.849841614124,"('1.30724381608438', '103.849841614124')"
63,Rochor,1.30385218527656,103.852769428884,"('1.30385218527656', '103.852769428884')"
64,Bugis,1.30046508509717,103.855706730933,"('1.30046508509717', '103.855706730933')"
65,Promenade,1.29399798636232,103.860350000188,"('1.29399798636232', '103.860350000188')"
66,Bayfront,1.28187378879209,103.859079764874,"('1.28187378879209', '103.859079764874')"
67,Downtown,1.27944638178916,103.852840829581,"('1.27944638178916', '103.852840829581')"
68,Telok Ayer,1.28206894769394,103.848648781083,"('1.28206894769394', '103.848648781083')"
69,Chinatown,1.28422391919085,103.845143798953,"('1.28422391919085', '103.845143798953')"
70,Fort Canning,1.29248194822996,103.844331362465,"('1.29248194822996', '103.844331362465')"
71,Bencoolen,1.29891843369422,103.850353762717,"('1.29891843369422', '103.850353762717')"
72,Jalan Besar,1.3051713878069,103.855295713435,"('1.3051713878069', '103.855295713435')"
73,Bendemeer,1.31367252847691,103.862977620945,"('1.31367252847691', '103.862977620945')"
74,Geylang Bahru,1.32130110228321,103.871622627142,"('1.32130110228321', '103.871622627142')"
75,Mattar,1.32687671501334,103.883247509542,"('1.32687671501334', '103.883247509542')"
76,MacPherson,1.32615024457361,103.889298600376,"('1.32615024457361', '103.889298600376')"
77,Buona Vista,1.3072237082044,103.790253514502,"('1.3072237082044', '103.790253514502')"
78,Commonwealth,1.30250199924325,103.798228523336,"('1.30250199924325', '103.798228523336')"
79,Queenstown,1.29455085184931,103.806077155982,"('1.29455085184931', '103.806077155982')"
80,Redhill,1.28963453412887,103.81674097205,"('1.28963453412887', '103.81674097205')"
81,Tiong Bahru,1.28610253588403,103.827445112691,"('1.28610253588403', '103.827445112691')"
82,Outram Park,1.27972059383553,103.839439862425,"('1.27972059383553', '103.839439862425')"
83,Tanjong Pagar,1.27656829207824,103.846006679025,"('1.27656829207824', '103.846006679025')"
84,Raffles Place,1.28393326207164,103.851463066756,"('1.28393326207164', '103.851463066756')"
85,City Hall,1.29293672227779,103.852585580366,"('1.29293672227779', '103.852585580366')"
86,Lavender,1.30737781747063,103.862767633888,"('1.30737781747063', '103.862767633888')"
87,Kallang,1.31148890998818,103.871386541754,"('1.31148890998818', '103.871386541754')"
88,Aljunied,1.3164326118157,103.882906044385,"('1.3164326118157', '103.882906044385')"
89,Paya Lebar,1.31719911972353,103.8923648823,"('1.31719911972353', '103.8923648823')"
90,HarbourFront,1.26538938374901,103.821530157095,"('1.26538938374901', '103.821530157095')"
91,Clarke Quay,1.28838602407588,103.846555209694,"('1.28838602407588', '103.846555209694')"
92,Dhoby Ghaut,1.29870132536119,103.846113677951,"('1.29870132536119', '103.846113677951')"
93,Farrer Park,1.31314029963164,103.854754721344,"('1.31314029963164', '103.854754721344')"
94,Boon Keng,1.31993957653291,103.862052698446,"('1.31993957653291', '103.862052698446')"
95,Potong Pasir,1.33137808528793,103.869363547741,"('1.33137808528793', '103.869363547741')"
96,Woodleigh,1.33919004519388,103.87081830915,"('1.33919004519388', '103.87081830915')"
97,Bishan,1.35131580146658,103.84914026532,"('1.35131580146658', '103.84914026532')"
98,Braddell,1.3404690010277,103.846799083148,"('1.3404690010277', '103.846799083148')"
99,Toa Payoh,1.33259672794159,103.847577286075,"('1.33259672794159', '103.847577286075')"
100,Novena,1.32044079120154,103.843825618748,"('1.32044079120154', '103.843825618748')"
101,Orchard,1.30242224836722,103.823868523249,"('1.30242224836722', '103.823868523249')"
102,Somerset,1.30026416739006,103.839085753124,"('1.30026416739006', '103.839085753124')"
103,Marina Bay,1.27631114381584,103.854604975361,"('1.27631114381584', '103.854604975361')"
104,Marina South Pier,1.27102703612006,103.862447515736,"('1.27102703612006', '103.862447515736')"
105,Bright Hill,1.36384676605097,103.833899206658,"('1.36384676605097', '103.833899206658')"
106,Upper Thomson,1.35441643365401,103.832898468504,"('1.35441643365401', '103.832898468504')"
107,Caldecott,1.33724561271722,103.840161782075,"('1.33724561271722', '103.840161782075')"
108,Napier,1.30678223364785,103.818956796815,"('1.30678223364785', '103.818956796815')"
109,Orchard Boulevard,1.30362307278619,103.82365038919,"('1.30362307278619', '103.82365038919')"
110,Great World,1.2933164567796,103.833906630914,"('1.2933164567796', '103.833906630914')"
111,Havelock,1.28850523975311,103.833585838226,"('1.28850523975311', '103.833585838226')"
112,Maxwell,1.28053329842878,103.843883670633,"('1.28053329842878', '103.843883670633')"
113,Shenton Way,1.2777168283425,103.850367596067,"('1.2777168283425', '103.850367596067')"
114,Gardens by the Bay,1.27848725876303,103.867454664421,"('1.27848725876303', '103.867454664421')"
115,Telok Blangah,1.27070647772509,103.809761611219,"('1.27070647772509', '103.809761611219')"
116,Labrador Park,1.27236838626952,103.803416232089,"('1.27236838626952', '103.803416232089')"
117,Pasir Panjang,1.27621352233766,103.791350313288,"('1.27621352233766', '103.791350313288')"
118,Haw Par Villa,1.28257135772488,103.781752725064,"('1.28257135772488', '103.781752725064')"
119,Kent Ridge,1.29353349887123,103.784572738173,"('1.29353349887123', '103.784572738173')"
120,one-north,1.29968953488969,103.787412789536,"('1.29968953488969', '103.787412789536')"
121,Holland Village,1.31226422601049,103.796470444998,"('1.31226422601049', '103.796470444998')"
122,Farrer Road,1.31743915158967,103.807379214161,"('1.31743915158967', '103.807379214161')"
123,Marymount,1.348707263451,103.839423132332,"('1.348707263451', '103.839423132332')"
124,Lorong Chuan,1.35153128621585,103.864812169514,"('1.35153128621585', '103.864812169514')"
125,Tai Seng,1.33533999302463,103.888265446029,"('1.33533999302463', '103.888265446029')"
126,Dakota,1.30854798388121,103.889064718377,"('1.30854798388121', '103.889064718377')"
127,Mountbatten,1.30620190525331,103.882528081052,"('1.30620190525331', '103.882528081052')"
128,Stadium,1.3028124684707,103.875337711089,"('1.3028124684707', '103.875337711089')"
129,Nicoll Highway,1.29958736473477,103.864040115181,"('1.29958736473477', '103.864040115181')"
130,Esplanade,1.2936577245386,103.855081226245,"('1.2936577245386', '103.855081226245')"
131,Bras Basah,1.2967526221395,103.850918752694,"('1.2967526221395', '103.850918752694')"
132,South View,1.38029828742399,103.745291799824,"('1.38029828742399', '103.745291799824')"
133,Keat Hong,1.3786032506373,103.749055668925,"('1.3786032506373', '103.749055668925')"
134,Teck Whye,1.37668467920808,103.753712232337,"('1.37668467920808', '103.753712232337')"
135,Phoenix,1.37861545104083,103.757995558346,"('1.37861545104083', '103.757995558346')"
136,Petir,1.37777204259082,103.766645782497,"('1.37777204259082', '103.766645782497')"
137,Pending,1.37613574334988,103.771261175571,"('1.37613574334988', '103.771261175571')"
138,Bangkit,1.38002223010088,103.772647370452,"('1.38002223010088', '103.772647370452')"
139,Fajar,1.38457317668026,103.770887223018,"('1.38457317668026', '103.770887223018')"
140,Segar,1.38778508663361,103.769599685249,"('1.38778508663361', '103.769599685249')"
141,Jelapang,1.38673926997961,103.76453408646,"('1.38673926997961', '103.76453408646')"
142,Senja,1.38272547134453,103.76234425472,"('1.38272547134453', '103.76234425472')"
143,Compassvale,1.39449304450373,103.900492450944,"('1.39449304450373', '103.900492450944')"
144,Rumbia,1.39146849534132,103.90597359341,"('1.39146849534132', '103.90597359341')"
145,Bakau,1.38799431054768,103.905415300171,"('1.38799431054768', '103.905415300171')"
146,Kangkar,1.38395911688913,103.90222537044,"('1.38395911688913', '103.90222537044')"
147,Ranggung,1.38423355918277,103.897194667804,"('1.38423355918277', '103.897194667804')"
148,Cheng Lim,1.39627763344324,103.893797181731,"('1.39627763344324', '103.893797181731')"
149,Farmway,1.39717019591821,103.889304824196,"('1.39717019591821', '103.889304824196')"
150,Kupang,1.39821283031379,103.881256222255,"('1.39821283031379', '103.881256222255')"
151,Thanggam,1.39731815581938,103.875635154729,"('1.39731815581938', '103.875635154729')"
152,Fernvale,1.39188589234766,103.87630862552,"('1.39188589234766', '103.87630862552')"
153,Layar,1.39207983659997,103.880029600546,"('1.39207983659997', '103.880029600546')"
154,Tongkang,1.38934794658941,103.885844150116,"('1.38934794658941', '103.885844150116')"
155,Renjong,1.38670058991904,103.89062131608,"('1.38670058991904', '103.89062131608')"
156,Damai,1.40523483636957,103.908603542566,"('1.40523483636957', '103.908603542566')"
157,Oasis,1.40228667971123,103.912727352412,"('1.40228667971123', '103.912727352412')"
158,Kadaloor,1.39950910636258,103.916574974234,"('1.39950910636258', '103.916574974234')"
159,Riviera,1.39451978540251,103.916169381157,"('1.39451978540251', '103.916169381157')"
160,Coral Edge,1.39390922863313,103.912580845515,"('1.39390922863313', '103.912580845515')"
161,Meridian,1.3969120498774,103.908950224489,"('1.3969120498774', '103.908950224489')"
162,Cove,1.39928198837342,103.905961941214,"('1.39928198837342', '103.905961941214')"
163,Sam Kee,1.40961268528804,103.904831550608,"('1.40961268528804', '103.904831550608')"
164,Teck Lee,1.4127708937463,103.906577622768,"('1.4127708937463', '103.906577622768')"
165,Punggol Point,1.41684852031206,103.906650789313,"('1.41684852031206', '103.906650789313')"
166,Samudera,1.41590172160383,103.902156317163,"('1.41590172160383', '103.902156317163')"
167,Nibong,1.41185447744238,103.900339452055,"('1.41185447744238', '103.900339452055')"
168,Sumang,1.40845241943079,103.898558450395,"('1.40845241943079', '103.898558450395')"
169,Soo Teck,1.40532331860455,103.897290522033,"('1.40532331860455', '103.897290522033')"
